mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,0,0
33.0,4,91.0,53.0,1795,17.4,76,3,33.0,29.731068
28.0,4,120.0,79.0,2625,18.6,82,1,28.0,28.519287
19.0,6,232.0,100.0,2634,13.0,71,1,19.0,16.688808
13.0,8,318.0,150.0,3940,13.2,76,1,13.0,13.6189165
14.0,8,318.0,150.0,4237,14.5,73,1,14.0,14.048692
27.0,4,97.0,88.0,2100,16.5,72,3,27.0,27.776152
24.0,4,140.0,92.0,2865,16.4,82,1,24.0,26.087685
13.0,8,440.0,215.0,4735,11.0,73,1,13.0,9.291978
17.0,8,260.0,110.0,4060,19.0,77,1,17.0,18.3264
21.0,6,200.0,93.5,2875,17.0,74,1,21.0,20.540852
15.0,8,390.0,190.0,3850,8.5,70,1,15.0,9.948554
38.0,4,91.0,67.0,1965,15.0,82,3,38.0,32.816895
26.0,4,91.0,70.0,1955,20.5,71,1,26.0,26.956062
15.0,8,304.0,150.0,3892,12.5,72,1,15.0,14.26423
25.0,4,140.0,75.0,2542,17.0,74,1,25.0,24.351292
12.0,8,383.0,180.0,4955,11.5,71,1,12.0,10.540872
31.0,4,112.0,85.0,2575,16.2,82,1,31.0,29.747993
17.0,6,163.0,125.0,3140,13.6,78,2,17.0,22.59397
16.0,8,400.0,180.0,4220,11.1,77,1,16.0,11.515134
31.0,4,91.0,68.0,1970,17.6,82,3,31.0,30.725185
22.0,4,121.0,76.0,2511,18.0,72,2,22.0,24.436768
22.0,6,198.0,95.0,2833,15.5,70,1,22.0,20.03912
22.0,6,232.0,112.0,2835,14.7,82,1,22.0,20.731155
33.5,4,98.0,83.0,2075,15.9,77,1,33.5,30.061487
18.0,8,307.0,130.0,3504,12.0,70,1,18.0,13.740552
44.0,4,97.0,52.0,2130,24.6,82,2,44.0,36.27182
26.0,4,98.0,90.0,2265,15.5,73,2,26.0,27.13732
24.5,4,151.0,88.0,2740,16.0,77,1,24.5,24.509737
18.1,6,258.0,120.0,3410,15.1,78,1,18.1,18.032356
12.0,8,400.0,167.0,4906,12.5,73,1,12.0,9.673604
27.0,4,140.0,86.0,2790,15.6,82,1,27.0,26.783794
36.0,4,105.0,74.0,1980,15.3,82,2,36.0,31.29755
23.0,8,350.0,125.0,3900,17.4,79,1,23.0,16.31858
24.0,4,113.0,95.0,2278,15.5,72,3,24.0,25.942808
37.2,4,86.0,65.0,2019,16.4,80,3,37.2,32.722527
16.0,8,400.0,230.0,4278,9.5,73,1,16.0,12.426068
21.0,6,155.0,107.0,2472,14.0,73,1,21.0,22.241299
19.2,8,305.0,145.0,3425,13.2,78,1,19.2,16.447199
16.0,8,318.0,150.0,4498,14.5,75,1,16.0,15.382998
29.0,4,98.0,83.0,2219,16.5,74,2,29.0,28.402685
26.8,6,173.0,115.0,2700,12.9,79,1,26.8,24.80651
27.0,4,97.0,60.0,1834,19.0,71,2,27.0,26.548954
18.0,4,121.0,112.0,2933,14.5,72,2,18.0,23.790688
10.0,8,360.0,215.0,4615,14.0,70,1,10.0,12.436227
23.0,4,120.0,97.0,2506,14.5,72,3,23.0,25.216934
36.0,4,120.0,88.0,2160,14.5,82,3,36.0,31.34965
26.0,4,116.0,75.0,2246,14.0,74,2,26.0,25.421137
25.0,4,121.0,115.0,2671,13.5,75,2,25.0,26.696743
25.0,4,104.0,95.0,2375,17.5,70,2,25.0,26.666079
25.0,4,90.0,71.0,2223,16.5,75,2,25.0,26.978477
22.0,4,140.0,72.0,2408,19.0,71,1,22.0,22.90939
34.1,4,86.0,65.0,1975,15.2,79,3,34.1,31.03066
32.4,4,107.0,72.0,2290,17.0,80,3,32.4,30.367668
13.0,8,400.0,190.0,4422,12.5,72,1,13.0,10.371465
23.5,6,173.0,110.0,2725,12.6,81,1,23.5,23.616455
14.0,8,400.0,175.0,4464,11.5,71,1,14.0,9.825717
18.5,8,360.0,150.0,3940,13.0,79,1,18.5,14.005574
29.8,4,134.0,90.0,2711,15.5,80,3,29.8,28.614296
28.0,4,140.0,90.0,2264,15.5,71,1,28.0,25.01263
19.0,6,225.0,95.0,3264,16.0,75,1,19.0,18.755787
11.0,8,350.0,180.0,3664,11.0,73,1,11.0,11.048507
33.0,4,91.0,53.0,1795,17.5,75,3,33.0,29.585424
23.0,4,140.0,83.0,2639,17.0,75,1,23.0,24.124437
21.0,4,120.0,87.0,2979,19.5,72,2,21.0,25.251635
23.0,6,198.0,95.0,2904,16.0,73,1,23.0,21.109566
25.0,4,113.0,95.0,2228,14.0,71,3,25.0,25.777588
23.8,4,151.0,85.0,2855,17.6,78,1,23.8,24.75457
34.4,4,98.0,65.0,2045,16.2,81,1,34.4,30.445623
24.5,4,98.0,60.0,2164,22.1,76,1,24.5,27.004152
13.0,8,307.0,130.0,4098,14.0,72,1,13.0,13.078395
34.7,4,105.0,63.0,2215,14.9,81,1,34.7,29.957655
14.0,8,304.0,150.0,4257,15.5,74,1,14.0,15.204505
15.0,8,429.0,198.0,4341,10.0,70,1,15.0,8.943656
18.0,6,258.0,110.0,2962,13.5,71,1,18.0,15.691721
25.0,6,181.0,110.0,2945,16.4,82,1,25.0,25.005375
19.9,8,260.0,110.0,3365,15.5,78,1,19.9,18.245554
17.5,6,250.0,110.0,3520,16.4,77,1,17.5,18.061708
28.0,4,112.0,88.0,2605,19.6,82,1,28.0,29.499231
29.0,4,90.0,70.0,1937,14.0,75,2,29.0,27.689297
17.0,8,305.0,130.0,3840,15.4,79,1,17.0,16.035524
16.0,8,304.0,150.0,3433,12.0,70,1,16.0,17.023685
27.0,4,97.0,88.0,2130,14.5,70,3,27.0,27.228556
37.0,4,91.0,68.0,2025,18.2,82,3,37.0,36.278473
36.1,4,91.0,60.0,1800,16.4,78,3,36.1,35.488865
23.0,4,115.0,95.0,2694,15.0,75,2,23.0,23.869648
14.0,8,400.0,175.0,4385,12.0,72,1,14.0,12.817655
32.8,4,78.0,52.0,1985,19.4,78,3,32.8,33.571346
29.9,4,98.0,65.0,2380,20.7,81,1,29.9,30.782587
20.0,4,97.0,88.0,2279,19.0,73,3,20.0,24.94105
12.0,8,429.0,198.0,4952,11.5,73,1,12.0,9.594347
15.5,8,400.0,190.0,4325,12.2,77,1,15.5,15.185152
23.7,3,70.0,100.0,2420,12.5,80,3,23.7,26.157007
24.0,4,116.0,75.0,2158,15.5,73,2,24.0,26.422981
36.0,4,79.0,58.0,1825,18.6,77,2,36.0,35.023525
19.0,6,156.0,108.0,2930,15.5,76,3,19.0,22.368982
38.0,4,105.0,63.0,2125,14.7,82,1,38.0,34.89798
29.0,4,135.0,84.0,2525,16.0,82,1,29.0,29.280727
21.5,6,231.0,115.0,3245,15.4,79,1,21.5,22.58491
27.9,4,156.0,105.0,2800,14.4,80,1,27.9,26.781229
14.0,8,318.0,150.0,4077,14.0,72,1,14.0,14.078387
36.1,4,98.0,66.0,1800,14.4,78,1,36.1,34.3699
22.0,4,108.0,94.0,2379,16.5,73,3,22.0,24.990229
18.0,6,199.0,97.0,2774,15.5,70,1,18.0,20.554634
17.0,8,304.0,150.0,3672,11.5,72,1,17.0,16.798155
18.0,6,250.0,105.0,3459,16.0,75,1,18.0,19.11582
14.0,8,440.0,215.0,4312,8.5,70,1,14.0,12.242818
26.0,4,97.0,46.0,1835,20.5,70,2,26.0,28.923578
13.0,8,350.0,150.0,4699,14.5,74,1,13.0,11.531689
33.0,4,105.0,74.0,2190,14.2,81,2,33.0,32.2803
37.0,4,85.0,65.0,1975,19.4,81,3,37.0,36.442726
32.0,4,71.0,65.0,1836,21.0,74,3,32.0,33.114655
28.0,4,107.0,86.0,2464,15.5,76,2,28.0,27.598465
19.2,8,267.0,125.0,3605,15.0,79,1,19.2,20.426477
32.0,4,91.0,67.0,1965,15.7,82,3,32.0,33.721542
27.4,4,121.0,80.0,2670,15.0,79,1,27.4,26.750349
20.0,4,140.0,90.0,2408,19.5,72,1,20.0,23.691805
26.0,4,96.0,69.0,2189,18.0,72,2,26.0,27.301125
20.6,6,225.0,110.0,3360,16.6,79,1,20.6,21.814356
37.3,4,91.0,69.0,2130,14.7,79,2,37.3,34.043156
16.2,6,163.0,133.0,3410,15.8,78,2,16.2,19.06795
15.0,8,350.0,145.0,4440,14.0,75,1,15.0,13.851975
21.0,4,140.0,72.0,2401,19.5,73,1,21.0,24.444954
21.0,6,200.0,85.0,2587,16.0,70,1,21.0,22.938046
20.5,6,200.0,95.0,3155,18.2,78,1,20.5,22.60058
21.0,6,199.0,90.0,2648,15.0,70,1,21.0,22.448627
25.4,6,168.0,116.0,2900,12.6,81,3,25.4,26.351131
34.1,4,91.0,68.0,1985,16.0,81,3,34.1,34.405167
27.0,4,151.0,90.0,2950,17.3,82,1,27.0,26.715
36.0,4,98.0,70.0,2125,17.3,82,1,36.0,34.43537
31.6,4,120.0,74.0,2635,18.3,81,3,31.6,30.833744
38.1,4,89.0,60.0,1968,18.8,80,3,38.1,36.629272
32.0,4,83.0,61.0,2003,19.0,74,3,32.0,32.009743
40.8,4,85.0,65.0,2110,19.2,80,3,40.8,37.280193
19.0,6,232.0,90.0,3211,17.0,75,1,19.0,20.815271
20.0,4,114.0,91.0,2582,14.0,73,2,20.0,22.251387
22.0,6,250.0,105.0,3353,14.5,76,1,22.0,21.456636
17.5,6,258.0,95.0,3193,17.8,76,1,17.5,20.80721
35.1,4,81.0,60.0,1760,16.1,81,3,35.1,35.878284
30.5,4,98.0,63.0,2051,17.0,77,1,30.5,30.81262
33.7,4,107.0,75.0,2210,14.4,81,3,33.7,32.95558
19.0,6,250.0,88.0,3302,15.5,71,1,19.0,19.146948
14.0,8,302.0,140.0,4638,16.0,74,1,14.0,12.244858
15.5,8,351.0,142.0,4054,14.3,79,1,15.5,17.0343
15.0,6,250.0,72.0,3158,19.5,75,1,15.0,19.799591
22.5,6,232.0,90.0,3085,17.6,76,1,22.5,23.433863
29.0,4,85.0,52.0,2035,22.2,76,1,29.0,30.854713
